Id,Predicted
29073,4
29074,3
29075,4
29076,3
29077,0
29078,6
29079,3
29080,3
29081,0
29082,4
29083,3
29084,1
29085,1
29086,1
29087,4
29088,0
29089,4
29090,2
29091,1
29092,5
29093,5
29094,5
29095,6
29096,0
29097,4
29098,4
29099,5
29100,4
29101,6
29102,4
29103,0
29104,0
29105,4
29106,4
29107,1
29108,0
29109,6
29110,1
29111,6
29112,2
29113,1
29114,1
29115,5
29116,2
29117,1
29118,0
29119,6
29120,0
29121,5
29122,4
29123,0
29124,2
29125,0
29126,4
29127,3
29128,6
29129,2
29130,4
29131,0
29132,2
29133,4
29134,3
29135,3
29136,2
29137,6
29138,3
29139,5
29140,3
29141,1
29142,5
29143,4
29144,2
29145,2
29146,6
29147,5
29148,6
29149,5
29150,6
29151,2
29152,4
29153,5
29154,3
29155,0
29156,3
29157,4
29158,5
29159,6
29160,2
29161,2
29162,3
29163,0
29164,5
29165,0
29166,3
29167,3
29168,1
29169,5
29170,5
29171,3
29172,6
29173,5
29174,1
29175,4
29176,4
29177,4
29178,4
29179,5
29180,3
29181,3
29182,3
29183,1
29184,4
29185,4
29186,3
29187,1
29188,5
29189,5
29190,1
29191,5
29192,2
29193,0
29194,3
29195,5
29196,0
29197,3
29198,6
29199,4
29200,6
29201,1
29202,5
29203,6
29204,1
29205,5
29206,1
29207,1
29208,0
29209,5
29210,5
29211,4
29212,2
29213,3
29214,4
29215,4
29216,5
29217,4
29218,2
29219,5
29220,0
29221,0
29222,3
29223,0
29224,2
29225,3
29226,2
29227,1
29228,5
29229,5
29230,4
29231,6
29232,1
29233,0
29234,3
29235,2
29236,6
29237,5
29238,5
29239,6
29240,5
29241,6
29242,2
29243,5
29244,0
29245,6
29246,3
29247,4
29248,1
29249,1
29250,0
29251,3
29252,6
29253,3
29254,3
29255,1
29256,4
29257,4
29258,1
29259,0
29260,1
29261,0
29262,4
29263,3
29264,5
29265,2
29266,4
29267,3
29268,2
29269,2
29270,3
29271,5
29272,6
29273,1
29274,5
29275,4
29276,0
29277,0
29278,6
29279,3
29280,1
29281,3
29282,6
29283,3
29284,3
29285,4
29286,5
29287,4
29288,1
29289,3
29290,0
29291,5
29292,6
29293,5
29294,4
29295,6
29296,3
29297,3
29298,0
29299,3
29300,2
29301,3
29302,6
29303,4
29304,5
29305,5
29306,5
29307,0
29308,4
29309,2
29310,5
29311,5
29312,0
29313,0
29314,4
29315,3
29316,5
29317,3
29318,5
29319,6
29320,2
29321,1
29322,3
29323,6
29324,5
29325,3
29326,6
29327,5
29328,4
29329,1
29330,5
29331,3
29332,3
29333,0
29334,3
29335,2
29336,4
29337,0
29338,2
29339,3
29340,5
29341,3
29342,6
29343,0
29344,2
29345,3
29346,4
29347,6
29348,1
29349,4
29350,6
29351,4
29352,4
29353,4
29354,5
29355,0
29356,5
29357,1
29358,3
29359,3
29360,3
29361,0
29362,2
29363,6
29364,4
29365,1
29366,5
29367,0
29368,2
29369,3
29370,4
29371,4
29372,6
29373,5
29374,3
29375,1
29376,0
29377,4
29378,3
29379,2
29380,3
29381,1
29382,4
29383,3
29384,0
29385,4
29386,5
29387,1
29388,3
29389,3
29390,4
29391,6
29392,2
29393,5
29394,1
29395,1
29396,0
29397,0
29398,6
29399,0
29400,0
29401,4
29402,0
29403,4
29404,2
29405,1
29406,5
29407,6
29408,5
29409,1
29410,4
29411,4
29412,3
29413,3
29414,4
29415,4
29416,5
29417,2
29418,6
29419,4
29420,2
29421,5
29422,6
29423,4
29424,4
29425,1
29426,3
29427,6
29428,2
29429,5
29430,3
29431,1
29432,6
29433,1
29434,2
29435,0
29436,1
29437,3
29438,4
29439,5
29440,6
29441,1
29442,1
29443,1
29444,0
29445,6
29446,4
29447,4
29448,2
29449,1
29450,5
29451,0
29452,3
29453,3
29454,6
29455,6
29456,5
29457,0
29458,2
29459,2
29460,6
29461,4
29462,4
29463,0
29464,6
29465,6
29466,5
29467,0
29468,3
29469,3
29470,4
29471,3
29472,0
29473,0
29474,4
29475,4
29476,2
29477,4
29478,0
29479,1
29480,2
29481,3
29482,5
29483,5
29484,6
29485,6
29486,6
29487,5
29488,5
29489,5
29490,3
29491,4
29492,4
29493,1
29494,1
29495,2
29496,0
29497,3
29498,6
29499,5
29500,5
29501,1
29502,3
29503,4
29504,2
29505,6
29506,6
29507,1
29508,5
29509,1
29510,4
29511,3
29512,3
29513,3
29514,5
29515,3
29516,5
29517,3
29518,6
29519,1
29520,6
29521,5
29522,1
29523,4
29524,2
29525,0
29526,2
29527,1
29528,3
29529,6
29530,6
29531,4
29532,4
29533,4
29534,3
29535,6
29536,5
29537,3
29538,5
29539,4
29540,3
29541,3
29542,5
29543,0
29544,5
29545,6
29546,1
29547,6
29548,5
29549,6
29550,5
29551,0
29552,0
29553,3
29554,2
29555,0
29556,5
29557,1
29558,0
29559,2
29560,0
29561,3
29562,6
29563,6
29564,3
29565,3
29566,5
29567,5
29568,2
29569,6
29570,5
29571,4
29572,0
29573,6
29574,2
29575,5
29576,2
29577,1
29578,1
29579,2
29580,6
29581,5
29582,5
29583,0
29584,0
29585,3
29586,0
29587,1
29588,1
29589,2
29590,5
29591,0
29592,1
29593,6
29594,0
29595,0
29596,4
29597,4
29598,4
29599,6
29600,5
29601,6
29602,6
29603,3
29604,3
29605,4
29606,3
29607,3
29608,0
29609,1
29610,3
29611,5
29612,0
29613,2
29614,6
29615,5
29616,5
29617,4
29618,4
29619,0
29620,3
29621,5
29622,1
29623,6
29624,6
29625,4
29626,2
29627,3
29628,6
29629,4
29630,5
29631,3
29632,3
29633,0
29634,6
29635,6
29636,6
29637,6
29638,3
29639,2
29640,2
29641,3
29642,3
29643,5
29644,1
29645,6
29646,3
29647,5
29648,2
29649,1
29650,4
29651,5
29652,3
29653,3
29654,6
29655,4
29656,4
29657,4
29658,2
29659,0
29660,4
29661,6
29662,0
29663,6
29664,4
29665,3
29666,3
29667,0
29668,6
29669,5
29670,2
29671,4
29672,5
29673,3
29674,5
29675,6
29676,3
29677,0
29678,3
29679,6
29680,3
29681,6
29682,3
29683,4
29684,1
29685,3
29686,0
29687,5
29688,6
29689,4
29690,1
29691,6
29692,0
29693,4
29694,4
29695,4
29696,0
29697,4
29698,6
29699,1
29700,6
29701,5
29702,4
29703,5
29704,4
29705,4
29706,1
29707,3
29708,3
29709,0
29710,3
29711,3
29712,3
29713,1
29714,4
29715,4
29716,6
29717,2
29718,2
29719,6
29720,4
29721,0
29722,5
29723,3
29724,2
29725,5
29726,0
29727,6
29728,5
29729,3
29730,6
29731,2
29732,2
29733,1
29734,0
29735,5
29736,5
29737,5
29738,0
29739,0
29740,6
29741,4
29742,5
29743,6
29744,2
29745,4
29746,3
29747,4
29748,1
29749,4
29750,5
29751,2
29752,2
29753,4
29754,4
29755,6
29756,4
29757,6
29758,2
29759,0
29760,5
29761,0
29762,6
29763,5
29764,0
29765,3
29766,3
29767,4
29768,4
29769,2
29770,6
29771,5
29772,1
29773,6
29774,3
29775,6
29776,5
29777,0
29778,4
29779,5
29780,0
29781,1
29782,4
29783,5
29784,6
29785,6
29786,4
29787,4
29788,2
29789,6
29790,6
29791,0
29792,4
29793,2
29794,1
29795,6
29796,5
29797,1
29798,0
29799,6
29800,1
29801,5
29802,0
29803,5
29804,6
29805,3
29806,0
29807,2
29808,0
29809,6
29810,6
29811,5
29812,6
29813,5
29814,0
29815,1
29816,3
29817,6
29818,1
29819,6
29820,6
29821,4
29822,5
29823,4
29824,5
29825,3
29826,0
29827,1
29828,1
29829,3
29830,2
29831,4
29832,6
29833,4
29834,4
29835,4
29836,1
29837,2
29838,4
29839,0
29840,6
29841,5
29842,3
29843,0
29844,4
29845,4
29846,4
29847,0
29848,5
29849,1
29850,6
29851,3
29852,0
29853,6
29854,2
29855,4
29856,1
29857,4
29858,2
29859,2
29860,4
29861,5
29862,3
29863,0
29864,6
29865,3
29866,4
29867,5
29868,3
29869,1
29870,4
29871,5
29872,4
29873,3
29874,3
29875,0
29876,0
29877,4
29878,3
29879,5
29880,5
29881,3
29882,4
29883,1
29884,0
29885,1
29886,0
29887,3
29888,5
29889,5
29890,4
29891,5
29892,2
29893,5
29894,5
29895,4
29896,2
29897,4
29898,0
29899,4
29900,5
29901,6
29902,2
29903,6
29904,0
29905,0
29906,3
29907,3
29908,6
29909,5
29910,6
29911,4
29912,3
29913,3
29914,4
29915,4
29916,5
29917,2
29918,4
29919,6
29920,1
29921,5
29922,4
29923,6
29924,5
29925,4
29926,2
29927,0
29928,4
29929,3
29930,0
29931,6
29932,4
29933,0
29934,3
29935,4
29936,2
29937,4
29938,6
29939,6
29940,3
29941,5
29942,4
29943,4
29944,6
29945,6
29946,4
29947,3
29948,5
29949,1
29950,1
29951,1
29952,4
29953,2
29954,4
29955,5
29956,5
29957,2
29958,2
29959,4
29960,5
29961,5
29962,5
29963,3
29964,4
29965,2
29966,3
29967,1
29968,3
29969,5
29970,5
29971,0
29972,3
29973,6
29974,0
29975,4
29976,6
29977,2
29978,6
29979,5
29980,0
29981,5
29982,5
29983,1
29984,0
29985,6
29986,3
29987,5
29988,2
29989,6
29990,3
29991,6
29992,1
29993,3
29994,6
29995,0
29996,2
29997,6
29998,6
29999,5
30000,5
30001,0
30002,6
30003,5
30004,2
30005,4
30006,3
30007,6
30008,0
30009,6
30010,6
30011,4
30012,3
30013,4
30014,5
30015,3
30016,1
30017,5
30018,5
30019,2
30020,6
30021,5
30022,6
30023,6
30024,2
30025,4
30026,4
30027,3
30028,0
30029,4
30030,5
30031,6
30032,6
30033,6
30034,3
30035,2
30036,4
30037,2
30038,5
30039,3
30040,5
30041,2
30042,0
30043,4
30044,4
30045,1
30046,1
30047,5
30048,4
30049,6
30050,3
30051,6
30052,2
30053,5
30054,6
30055,5
30056,2
30057,4
30058,0
30059,6
30060,4
30061,5
30062,0
30063,0
30064,3
30065,2
30066,1
30067,3
30068,1
30069,2
30070,6
30071,0
30072,1
30073,6
30074,4
30075,4
30076,1
30077,2
30078,3
30079,5
30080,4
30081,4
30082,5
30083,3
30084,3
30085,6
30086,5
30087,2
30088,5
30089,2
30090,6
30091,0
30092,0
30093,4
30094,0
30095,5
30096,5
30097,6
30098,0
30099,6
30100,6
30101,1
30102,6
30103,3
30104,3
30105,4
30106,0
30107,4
30108,0
30109,1
30110,2
30111,4
30112,0
30113,2
30114,6
30115,5
30116,6
30117,2
30118,6
30119,3
30120,0
30121,3
30122,0
30123,0
30124,3
30125,3
30126,4
30127,4
30128,5
30129,2
30130,2
30131,4
30132,3
30133,1
30134,3
30135,3
30136,0
30137,0
30138,5
30139,6
30140,4
30141,4
30142,6
30143,3
30144,5
30145,3
30146,2
30147,6
30148,0
30149,6
30150,4
30151,0
30152,5
30153,0
30154,2
30155,1
30156,5
30157,3
30158,5
30159,4
30160,1
30161,3
30162,0
30163,1
30164,2
30165,1
30166,1
30167,1
30168,6
30169,2
30170,5
30171,1
30172,6
30173,6
30174,4
30175,3
30176,6
30177,3
30178,1
30179,2
30180,4
30181,4
30182,6
30183,6
30184,5
30185,4
30186,6
30187,6
30188,6
30189,3
30190,3
30191,5
30192,5
30193,3
30194,0
30195,0
30196,1
30197,2
30198,5
30199,3
30200,4
30201,5
30202,0
30203,6
30204,0
30205,2
30206,5
30207,6
30208,6
30209,0
30210,1
30211,4
30212,6
30213,5
30214,4
30215,1
30216,0
30217,1
30218,5
30219,0
30220,1
30221,3
30222,4
30223,5
30224,4
30225,1
30226,2
30227,6
30228,6
30229,6
30230,0
30231,5
30232,3
30233,0
30234,1
30235,6
30236,1
30237,5
30238,0
30239,5
30240,4
30241,5
30242,4
30243,0
30244,3
30245,3
30246,4
30247,5
30248,3
30249,0
30250,1
30251,4
30252,6
30253,1
30254,2
30255,1
30256,4
30257,5
30258,5
30259,5
30260,6
30261,6
30262,2
30263,0
30264,3
30265,0
30266,4
30267,5
30268,6
30269,0
30270,2
30271,6
30272,4
30273,0
30274,6
30275,3
30276,0
30277,0
30278,1
30279,0
30280,2
30281,4
30282,4
30283,3
30284,5
30285,3
30286,3
30287,5
30288,2
30289,0
30290,6
30291,5
30292,6
30293,4
30294,6
30295,6
30296,1
30297,5
30298,2
30299,6
30300,4
30301,5
30302,5
30303,3
30304,6
30305,6
30306,6
30307,0
30308,2
30309,4
30310,1
30311,1
30312,2
30313,2
30314,0
30315,4
30316,4
30317,6
30318,0
30319,5
30320,2
30321,3
30322,1
30323,5
30324,4
30325,1
30326,3
30327,6
30328,5
30329,2
30330,2
30331,5
30332,4
30333,4
30334,0
30335,3
30336,2
30337,0
30338,3
30339,5
30340,5
30341,2
30342,0
30343,6
30344,2
30345,5
30346,5
30347,5
30348,1
30349,0
30350,1
30351,5
30352,2
30353,3
30354,5
30355,0
30356,3
30357,4
30358,6
30359,1
30360,2
30361,5
30362,1
30363,3
30364,4
30365,5
30366,5
30367,6
30368,1
30369,0
30370,6
30371,4
30372,1
30373,4
30374,6
30375,4
30376,1
30377,1
30378,4
30379,4
30380,2
30381,5
30382,5
30383,2
30384,5
30385,2
30386,3
30387,5
30388,2
30389,0
30390,3
30391,4
30392,5
30393,1
30394,2
30395,0
30396,5
30397,5
30398,3
30399,3
30400,6
30401,3
30402,1
30403,3
30404,4
30405,0
30406,2
30407,5
30408,5
30409,6
30410,3
30411,5
30412,3
30413,6
30414,0
30415,3
30416,5
30417,4
30418,3
30419,0
30420,3
30421,3
30422,1
30423,3
30424,5
30425,4
30426,4
30427,2
30428,4
30429,3
30430,3
30431,2
30432,0
30433,0
30434,6
30435,5
30436,5
30437,4
30438,5
30439,0
30440,6
30441,3
30442,4
30443,5
30444,5
30445,4
30446,6
30447,6
30448,6
30449,1
30450,2
30451,0
30452,0
30453,5
30454,3
30455,4
30456,4
30457,2
30458,3
30459,5
30460,6
30461,6
30462,1
30463,3
30464,0
30465,3
30466,4
30467,2
30468,0
30469,5
30470,0
30471,6
30472,1
30473,0
30474,6
30475,6
30476,1
30477,2
30478,3
30479,3
30480,6
30481,4
30482,5
30483,6
30484,0
30485,3
30486,4
30487,2
30488,4
30489,4
30490,4
30491,6
30492,6
30493,4
30494,6
30495,3
30496,0
30497,5
30498,6
30499,2
30500,3
30501,5
30502,2
30503,5
30504,4
30505,3
30506,2
30507,1
30508,6
30509,3
30510,0
30511,5
30512,4
30513,1
30514,2
30515,6
30516,5
30517,1
30518,1
30519,5
30520,0
30521,3
30522,1
30523,3
30524,3
30525,4
30526,5
30527,5
30528,5
30529,6
30530,0
30531,0
30532,4
30533,1
30534,6
30535,3
30536,4
30537,3
30538,6
30539,4
30540,3
30541,6
30542,6
30543,5
30544,3
30545,6
30546,3
30547,4
30548,2
30549,6
30550,4
30551,6
30552,4
30553,3
30554,3
30555,4
30556,6
30557,5
30558,3
30559,5
30560,6
30561,6
30562,0
30563,1
30564,1
30565,4
30566,6
30567,5
30568,0
30569,4
30570,5
30571,4
30572,5
30573,3
30574,1
30575,4
30576,4
30577,1
30578,6
30579,2
30580,4
30581,0
30582,3
30583,0
30584,1
30585,1
30586,1
30587,5
30588,4
30589,4
30590,2
30591,4
30592,6
30593,3
30594,3
30595,3
30596,6
30597,4
30598,0
30599,6
30600,6
30601,3
30602,1
30603,5
30604,4
30605,5
30606,5
30607,6
30608,4
30609,3
30610,4
30611,4
30612,4
30613,2
30614,4
30615,1
30616,3
30617,4
30618,3
30619,1
30620,2
30621,3
30622,4
30623,0
30624,0
30625,2
30626,3
30627,6
30628,0
30629,4
30630,4
30631,0
30632,6
30633,1
30634,4
30635,6
30636,2
30637,2
30638,3
30639,5
30640,6
30641,1
30642,4
30643,5
30644,0
30645,6
30646,5
30647,5
30648,2
30649,6
30650,3
30651,6
30652,2
30653,4
30654,0
30655,3
30656,2
30657,6
30658,4
30659,6
30660,6
30661,3
30662,3
30663,6
30664,2
30665,4
30666,5
30667,0
30668,2
30669,2
30670,1
30671,3
30672,5
30673,1
30674,5
30675,4
30676,4
30677,3
30678,6
30679,0
30680,2
30681,3
30682,4
30683,5
30684,4
30685,5
30686,4
30687,4
30688,0
30689,1
30690,1
30691,0
30692,4
30693,2
30694,3
30695,6
30696,6
30697,2
30698,1
30699,5
30700,6
30701,3
30702,3
30703,2
30704,2
30705,6
30706,6
30707,5
30708,5
30709,4
30710,2
30711,5
30712,4
30713,4
30714,4
30715,6
30716,1
30717,5
30718,5
30719,6
30720,2
30721,4
30722,4
30723,5
30724,4
30725,3
30726,2
30727,5
30728,3
30729,5
30730,3
30731,3
30732,5
30733,1
30734,4
30735,4
30736,0
30737,6
30738,2
30739,4
30740,5
30741,2
30742,1
30743,5
30744,5
30745,3
30746,0
30747,6
30748,4
30749,4
30750,6
30751,6
30752,5
30753,4
30754,6
30755,3
30756,6
30757,4
30758,6
30759,1
30760,0
30761,4
30762,1
30763,0
30764,5
30765,4
30766,3
30767,4
30768,0
30769,5
30770,4
30771,2
30772,4
30773,0
30774,4
30775,1
30776,0
30777,1
30778,3
30779,2
30780,6
30781,5
30782,2
30783,6
30784,3
30785,2
30786,6
30787,0
30788,5
30789,4
30790,3
30791,3
30792,6
30793,1
30794,3
30795,1
30796,4
30797,3
30798,5
30799,1
30800,4
30801,3
30802,6
30803,0
30804,4
30805,5
30806,6
30807,4
30808,2
30809,1
30810,1
30811,4
30812,6
30813,4
30814,1
30815,4
30816,4
30817,5
30818,6
30819,2
30820,6
30821,0
30822,6
30823,4
30824,1
30825,0
30826,5
30827,1
30828,5
30829,3
30830,6
30831,4
30832,5
30833,4
30834,4
30835,5
30836,1
30837,5
30838,5
30839,5
30840,2
30841,0
30842,0
30843,0
30844,4
30845,6
30846,5
30847,2
30848,2
30849,5
30850,3
30851,2
30852,5
30853,3
30854,1
30855,4
30856,6
30857,4
30858,5
30859,1
30860,2
30861,2
30862,1
30863,4
30864,3
30865,4
30866,6
30867,1
30868,5
30869,1
30870,6
30871,2
30872,5
30873,2
30874,3
30875,0
30876,4
30877,0
30878,4
30879,5
30880,4
30881,6
30882,3
30883,5
30884,4
30885,4
30886,0
30887,5
30888,5
30889,0
30890,4
30891,4
30892,4
30893,4
30894,5
30895,1
30896,4
30897,2
30898,1
30899,0
30900,6
30901,4
30902,0
30903,6
30904,6
30905,6
30906,3
30907,3
30908,1
30909,3
30910,1
30911,5
30912,3
30913,3
30914,2
30915,3
30916,3
30917,5
30918,3
30919,3
30920,0
30921,2
30922,0
30923,3
30924,3
30925,4
30926,1
30927,4
30928,4
30929,0
30930,6
30931,0
30932,5
30933,5
30934,6
30935,4
30936,5
30937,2
30938,2
30939,2
30940,5
30941,3
30942,0
30943,0
30944,3
30945,4
30946,5
30947,5
30948,5
30949,0
30950,6
30951,3
30952,5
30953,1
30954,5
30955,5
30956,2
30957,2
30958,6
30959,0
30960,1
30961,4
30962,1
30963,6
30964,5
30965,6
30966,1
30967,5
30968,0
30969,4
30970,3
30971,5
30972,0
30973,1
30974,4
30975,1
30976,6
30977,4
30978,0
30979,6
30980,0
30981,5
30982,4
30983,1
30984,6
30985,1
30986,5
30987,0
30988,4
30989,5
30990,5
30991,1
30992,1
30993,3
30994,3
30995,3
30996,6
30997,1
30998,1
30999,3
31000,5
31001,3
31002,5
31003,5
31004,4
31005,4
31006,3
31007,6
31008,2
31009,5
31010,0
31011,5
31012,4
31013,5
31014,1
31015,2
31016,1
31017,1
31018,4
31019,0
31020,3
31021,3
31022,3
31023,5
31024,1
31025,1
31026,2
31027,3
31028,0
31029,4
31030,2
31031,5
31032,4
31033,1
31034,5
31035,0
31036,4
31037,1
31038,6
31039,0
31040,3
31041,5
31042,2
31043,5
31044,3
31045,4
31046,5
31047,4
31048,5
31049,5
31050,6
31051,0
31052,1
31053,3
31054,0
31055,4
31056,5
31057,0
31058,0
31059,2
31060,6
31061,3
31062,4
31063,2
31064,3
31065,0
31066,6
31067,3
31068,1
31069,3
31070,2
31071,0
31072,3
31073,5
31074,5
31075,5
31076,4
31077,2
31078,3
31079,0
31080,2
31081,6
31082,2
31083,1
31084,4
31085,3
31086,3
31087,4
31088,0
31089,1
31090,0
31091,5
31092,6
31093,0
31094,4
31095,6
31096,2
31097,4
31098,0
31099,0
31100,4
31101,5
31102,1
31103,5
31104,1
31105,3
31106,4
31107,0
31108,0
31109,3
31110,4
31111,6
31112,6
31113,3
31114,3
31115,6
31116,5
31117,4
31118,6
31119,1
31120,0
31121,5
31122,5
31123,0
31124,6
31125,4
31126,5
31127,1
31128,1
31129,4
31130,2
31131,3
31132,6
31133,5
31134,4
31135,0
31136,4
31137,5
31138,5
31139,6
31140,4
31141,3
31142,4
31143,1
31144,0
31145,3
31146,4
31147,6
31148,0
31149,6
31150,6
31151,0
31152,4
31153,1
31154,6
31155,6
31156,4
31157,4
31158,2
31159,2
31160,3
31161,0
31162,3
31163,4
31164,6
31165,6
31166,0
31167,3
31168,2
31169,0
31170,4
31171,0
31172,3
31173,4
31174,1
31175,1
31176,1
31177,2
31178,2
31179,1
31180,4
31181,0
31182,6
31183,2
31184,6
31185,6
31186,1
31187,4
31188,0
31189,5
31190,0
31191,3
31192,5
31193,6
31194,6
31195,0
31196,4
31197,3
31198,6
31199,4
31200,4
31201,1
31202,4
31203,3
31204,5
31205,6
31206,2
31207,5
31208,3
31209,3
31210,4
31211,6
31212,6
31213,2
31214,1
31215,3
31216,5
31217,6
31218,6
31219,3
31220,1
31221,3
31222,3
31223,2
31224,3
31225,3
31226,0
31227,0
31228,4
31229,3
31230,5
31231,3
31232,3
31233,0
31234,5
31235,1
31236,5
31237,5
31238,5
31239,1
31240,5
31241,3
31242,3
31243,4
31244,4
31245,6
31246,6
31247,1
31248,0
31249,2
31250,6
31251,4
31252,1
31253,3
31254,5
31255,4
31256,0
31257,3
31258,0
31259,0
31260,3
31261,6
31262,0
31263,6
31264,4
31265,4
31266,1
31267,4
31268,4
31269,3
31270,6
31271,1
31272,1
31273,3
31274,2
31275,1
31276,2
31277,5
31278,6
31279,2
31280,3
31281,4
31282,1
31283,4
31284,5
31285,6
31286,5
31287,0
31288,0
31289,1
31290,2
31291,0
31292,0
31293,1
31294,4
31295,2
31296,0
31297,3
31298,5
31299,1
31300,4
31301,5
31302,3
31303,4
31304,3
31305,0
31306,2
31307,1
31308,6
31309,4
31310,1
31311,6
31312,1
31313,4
31314,5
31315,1
31316,1
31317,3
31318,3
31319,4
31320,0
31321,4
31322,0
31323,6
31324,0
31325,0
31326,6
31327,6
31328,6
31329,4
31330,5
31331,2
31332,1
31333,2
31334,6
31335,0
31336,0
31337,3
31338,0
31339,2
31340,3
31341,2
31342,3
31343,5
31344,4
31345,2
31346,3
31347,0
31348,3
31349,3
31350,6
31351,2
31352,2
31353,1
31354,4
31355,3
31356,6
31357,2
31358,4
31359,5
31360,2
31361,6
31362,4
31363,5
31364,5
31365,6
31366,4
31367,5
31368,2
31369,2
31370,4
31371,1
31372,6
31373,1
31374,5
31375,1
31376,5
31377,4
31378,0
31379,2
31380,2
31381,0
31382,2
31383,6
31384,0
31385,4
31386,2
31387,2
31388,5
31389,5
31390,2
31391,0
31392,4
31393,1
31394,5
31395,0
31396,3
31397,4
31398,6
31399,4
31400,6
31401,5
31402,6
31403,4
31404,0
31405,5
31406,4
31407,6
31408,6
31409,2
31410,6
31411,2
31412,1
31413,6
31414,6
31415,3
31416,3
31417,3
31418,1
31419,1
31420,5
31421,3
31422,0
31423,2
31424,3
31425,2
31426,3
31427,0
31428,5
31429,5
31430,6
31431,3
31432,6
31433,2
31434,2
31435,4
31436,1
31437,2
31438,0
31439,3
31440,4
31441,3
31442,3
31443,1
31444,3
31445,5
31446,1
31447,4
31448,3
31449,6
31450,1
31451,5
31452,1
31453,2
31454,3
31455,3
31456,6
31457,5
31458,4
31459,4
31460,4
31461,4
31462,6
31463,3
31464,3
31465,3
31466,5
31467,6
31468,0
31469,3
31470,6
31471,0
31472,5
31473,5
31474,5
31475,5
31476,4
31477,2
31478,0
31479,6
31480,1
31481,4
31482,1
31483,1
31484,0
31485,3
31486,3
31487,3
31488,0
31489,4
31490,2
31491,6
31492,5
31493,1
31494,6
31495,0
31496,5
31497,6
31498,3
31499,4
31500,2
31501,5
31502,6
31503,1
31504,3
31505,1
31506,4
31507,5
31508,5
31509,2
31510,1
31511,3
31512,6
31513,4
31514,6
31515,0
31516,6
31517,4
31518,2
31519,6
31520,1
31521,4
31522,6
31523,4
31524,3
31525,1
31526,1
31527,0
31528,1
31529,1
31530,2
31531,6
31532,3
31533,3
31534,4
31535,3
31536,6
31537,2
31538,6
31539,6
31540,3
31541,6
31542,3
31543,5
31544,2
31545,0
31546,6
31547,3
31548,4
31549,1
31550,0
31551,6
31552,6
31553,2
31554,1
31555,4
31556,5
31557,5
31558,2
31559,1
31560,6
31561,2
31562,3
31563,3
31564,5
31565,3
31566,2
31567,6
31568,3
31569,5
31570,1
31571,2
31572,5
31573,5
31574,3
31575,4
31576,6
31577,1
31578,1
31579,5
31580,6
31581,6
31582,2
31583,0
31584,5
31585,2
31586,4
31587,0
31588,6
31589,1
31590,4
31591,1
31592,3
31593,3
31594,4
31595,4
31596,5
31597,3
31598,2
31599,4
31600,4
31601,0
31602,6
31603,0
31604,3
31605,0
31606,4
31607,4
31608,4
31609,3
31610,2
31611,6
31612,3
31613,1
31614,5
31615,0
31616,5
31617,2
31618,5
31619,3
31620,4
31621,0
31622,3
31623,5
31624,6
31625,5
31626,4
31627,3
31628,5
31629,3
31630,4
31631,0
31632,3
31633,3
31634,5
31635,4
31636,0
31637,4
31638,5
31639,4
31640,1
31641,6
31642,1
31643,6
31644,2
31645,3
31646,2
31647,6
31648,5
31649,4
31650,5
31651,2
31652,4
31653,5
31654,0
31655,3
31656,4
31657,3
31658,6
31659,6
31660,6
31661,3
31662,3
31663,0
31664,4
31665,2
31666,6
31667,3
31668,5
31669,6
31670,3
31671,1
31672,5
31673,3
31674,0
31675,5
31676,3
31677,3
31678,6
31679,6
31680,4
31681,5
31682,6
31683,2
31684,0
31685,5
31686,1
31687,0
31688,4
31689,1
31690,4
31691,4
31692,6
31693,3
31694,5
31695,3
31696,2
31697,6
31698,4
31699,2
31700,3
31701,1
31702,2
31703,5
31704,3
31705,6
31706,1
31707,1
31708,2
31709,5
31710,6
31711,1
31712,1
31713,0
31714,3
31715,1
31716,5
31717,4
31718,4
31719,3
31720,6
31721,5
31722,6
31723,0
31724,1
31725,3
31726,1
31727,0
31728,6
31729,5
31730,5
31731,6
31732,1
31733,4
31734,4
31735,2
31736,5
31737,0
31738,5
31739,3
31740,5
31741,5
31742,5
31743,6
31744,5
31745,4
31746,5
31747,5
31748,5
31749,6
31750,6
31751,3
31752,2
31753,2
31754,0
31755,0
31756,6
31757,2
31758,4
31759,6
31760,5
31761,3
31762,1
31763,5
31764,0
31765,1
31766,1
31767,5
31768,0
31769,2
31770,5
31771,0
31772,5
31773,0
31774,4
31775,3
31776,0
31777,4
31778,5
31779,6
31780,4
31781,5
31782,6
31783,5
31784,2
31785,2
31786,2
31787,4
31788,6
31789,2
31790,2
31791,5
31792,0
31793,2
31794,1
31795,6
31796,0
31797,0
31798,6
31799,0
31800,2
31801,1
31802,3
31803,2
31804,3
31805,5
31806,5
31807,3
31808,5
31809,3
31810,0
31811,2
31812,6
31813,2
31814,5
31815,4
31816,0
31817,6
31818,2
31819,3
31820,5
31821,0
31822,2
31823,4
31824,6
31825,3
31826,4
31827,4
31828,3
31829,4
31830,4
31831,1
31832,2
31833,2
31834,5
31835,3
31836,4
31837,6
31838,4
31839,4
31840,0
31841,2
31842,0
31843,3
31844,0
31845,1
31846,1
31847,5
31848,0
31849,1
31850,5
31851,0
31852,3
31853,0
31854,0
31855,5
31856,1
31857,4
31858,1
31859,4
31860,3
31861,1
31862,4
31863,3
31864,4
31865,6
31866,5
31867,4
31868,0
31869,1
31870,4
